id,name,now_cost,team,element_type,status
1,Trae Young,170,1,1,i
2,Onyeka Okongwu,120,1,2,a
3,Jalen Johnson,135,1,2,a
4,Mouhamed Gueye,45,1,2,a
5,Vit Krejci,65,1,1,a
6,Keaton Wallace,45,1,1,a
7,Dyson Daniels,135,1,1,a
8,Nikola Djurisic,45,1,1,a
9,Zaccharie Risacher,85,1,2,a
10,Jacob Toppin,85,1,2,a
11,Eli John Ndiaye,45,1,2,a
12,Asa Newell,50,1,2,a
13,Kristaps Porzingis,115,1,2,a
14,N'Faly Dante,45,1,2,a
15,Luke Kennard,85,1,1,a
16,Nickeil Alexander-Walker,80,1,1,a
17,Caleb Houstan,44,1,1,a
19,Jayson Tatum,160,2,2,i
20,Jaylen Brown,135,2,1,a
21,Derrick White,125,2,1,a
22,Payton Pritchard,110,2,1,a
23,Sam Hauser,70,2,2,a
24,Jordan Walsh,45,2,2,a
25,Neemias Queta,56,2,2,a
26,Xavier Tillman,55,2,2,i
27,Baylor Scheierman,49,2,1,a
28,Hugo González,50,2,1,a
29,RJ Luis Jr.,45,2,2,u
30,Max Shulga,45,2,1,a
31,Amari Williams,45,2,2,a
32,Josh Minott,46,2,2,a
33,Luka Garza,45,2,2,a
34,Anfernee Simons,119,2,1,a
35,Chris Boucher,64,2,2,a
36,Kendall Brown,45,2,1,u
37,Ron Harper Jr.,45,2,1,a
38,Jalen Bridges,45,2,2,u
39,Wendell Moore Jr.,45,2,1,u
40,Kobe Bufkin,55,3,1,u
41,Terance Mann,65,3,1,d
42,Drew Timme,50,3,2,u
43,Tyrese Martin,60,3,1,a
44,Nic Claxton,120,3,2,a
45,Cam Thomas,115,3,1,i
46,Day'Ron Sharpe,80,3,2,a
47,Noah Clowney,65,3,2,a
48,Dariq Whitehead,45,3,2,u
49,Jalen Wilson,64,3,2,a
50,Ziaire Williams,75,3,2,a
51,Tyson Etienne,45,3,1,a
52,Egor Dëmin,65,3,1,a
53,Drake Powell,50,3,1,i
54,Ben Saraf,50,3,1,a
55,Nolan Traore,49,3,1,a
56,Danny Wolf,55,3,2,a
57,Michael Porter Jr.,125,3,2,a
58,Haywood Highsmith,60,3,2,i
59,E.J. Liddell,45,3,2,a
60,Fanbo Zeng,45,3,2,u
61,Drew Peterson,45,4,1,a
62,Josh Green,125,4,1,i
63,Moussa Diabate,65,4,2,a
64,Grant Williams,85,4,2,i
65,Tre Mann,85,4,1,a
66,LaMelo Ball,150,4,1,i
67,Miles Bridges,135,4,2,a
68,Brandon Miller,120,4,2,i
69,Tidjane Salaun,60,4,2,a
70,K.J. Simpson,49,4,1,a
71,Sion James,45,4,1,a
72,Ryan Kalkbrenner,56,4,2,a
73,Kon Knueppel,65,4,1,a
74,Liam McNeeley,50,4,2,a
75,Spencer Dinwiddie,90,4,1,u
76,Pat Connaughton,44,4,1,a
77,Antonio Reeves,44,4,1,a
78,Mason Plumlee,74,4,2,a
79,Collin Sexton,100,4,1,d
80,DJ Rodman,45,4,1,u
81,Ibou Badji,45,4,2,u
627,Eric Dixon,45,4,2,u
82,Nikola Vucevic,140,5,2,a
83,Coby White,120,5,1,i
84,Ayo Dosunmu,95,5,1,i
85,Patrick Williams,70,5,2,a
86,Dalen Terry,49,5,1,a
87,Jevon Carter,45,5,1,a
88,Julian Phillips,50,5,2,a
89,Jalen Smith,70,5,2,a
90,Josh Giddey,135,5,1,a
91,Matas Buzelis,75,5,2,a
92,Emanuel Miller,45,5,2,a
93,Kevin Huerter,80,5,1,a
94,Tre Jones,66,5,1,a
95,Zach Collins,60,5,2,i
96,Noa Essengue,54,5,2,a
97,Lachlan Olbrich,45,5,2,a
98,Isaac Okoro,50,5,1,a
99,Yuki Kawamura,45,5,1,u
100,Mouhamadou Gueye,45,5,2,u
248,Trentyn Flowers,45,5,2,a
101,Tristan Enaruna,45,6,2,u
102,Killian Hayes,65,6,1,u
103,Larry Nance Jr.,70,6,2,a
104,Lonzo Ball,70,6,1,i
105,De'Andre Hunter,95,6,1,i
106,Darius Garland,130,6,1,a
107,Evan Mobley,140,6,2,a
108,Jarrett Allen,129,6,2,a
109,Dean Wade,55,6,2,i
110,Donovan Mitchell,150,6,1,a
111,Sam Merrill,60,6,1,a
112,Max Strus,75,6,1,i
113,Craig Porter,45,6,1,a
114,Jaylon Tyson,45,6,1,a
115,Luke Travers,45,6,2,a
116,Nae'Qwan Tomlin,45,6,2,a
117,Tyrese Proctor,45,6,1,a
118,Thomas Bryant,54,6,2,a
119,Miller Kopp,45,6,2,u
120,Chaney Johnson,45,6,2,u
121,Norchad Omier,45,6,2,u
332,Chris Livingston,45,6,2,a
122,Dennis Smith Jr.,60,7,1,u
123,D'Angelo Russell,100,7,1,a
124,Naji Marshall,84,7,2,a
125,Dwight Powell,50,7,2,a
126,Jaden Hardy,49,7,1,a
127,Kyrie Irving,135,7,1,i
128,Dante Exum,55,7,1,i
129,Dereck Lively II,90,7,2,i
130,Brandon Williams,65,7,1,a
131,Daniel Gafford,100,7,2,a
132,P.J. Washington,105,7,2,a
133,Klay Thompson,84,7,1,a
134,Anthony Davis,165,7,2,i
135,Max Christie,80,7,1,a
136,Caleb Martin,80,7,2,a
137,Moussa Cisse,44,7,2,a
138,Matthew Cleveland,45,7,1,u
139,Cooper Flagg,125,7,2,a
140,Miles Kelly,44,7,1,a
141,Ryan Nembhard,45,7,1,a
613,Dalano Banton,55,7,2,u
143,Moses Brown,50,8,2,u
144,Cameron Johnson,95,8,2,a
145,Kessler Edwards,50,8,2,u
146,Nikola Jokic,220,8,2,a
147,Aaron Gordon,105,8,2,a
148,Jamal Murray,140,8,1,a
149,Zeke Nnaji,45,8,2,d
150,Christian Braun,114,8,1,a
151,Peyton Watson,75,8,2,a
152,Jalen Pickett,44,8,1,a
153,Julian Strawther,54,8,1,a
154,Hunter Tyson,45,8,2,a
155,DaRon Holmes II,49,8,2,a
156,Spencer Jones,45,8,2,a
157,Tamar Bates,45,8,1,a
158,Curtis Jones,45,8,1,a
159,Tim Hardaway Jr.,75,8,1,a
160,Bruce Brown,65,8,2,a
161,Jonas Valanciunas,84,8,2,a
162,Charles Bediako,45,9,2,u
163,Caris LeVert,90,9,1,d
164,Javonte Green,60,9,1,a
165,Tobias Harris,120,9,2,i
166,Paul Reed,65,9,2,a
167,Cade Cunningham,170,9,1,a
168,Isaiah Stewart,95,9,2,a
169,Jaden Ivey,100,9,1,i
170,Jalen Duren,125,9,2,a
171,Marcus Sasser,55,9,1,i
172,Ausar Thompson,100,9,1,a
173,Ronald Holland II,75,9,2,a
174,Daniss Jenkins,45,9,1,a
175,Bobi Klintman,45,9,2,a
176,Tolu Smith,44,9,2,a
177,Chaz Lanier,45,9,1,a
178,Duncan Robinson,75,9,2,a
179,Colby Jones,45,9,1,a
180,Dawson Garcia,45,9,2,u
181,Brice Williams,45,9,1,u
619,Feron Hunt,45,9,2,u
182,Marques Bolden,45,10,2,u
183,Stephen Curry,150,10,1,i
184,Draymond Green,110,10,2,i
185,Moses Moody,70,10,1,a
186,Gary Payton II,54,10,1,a
187,Trayce Jackson-Davis,79,10,2,a
188,Brandin Podziemski,95,10,1,a
189,Gui Santos,44,10,2,a
190,Pat Spencer,44,10,1,a
191,Buddy Hield,84,10,1,a
192,Quinten Post,58,10,2,a
193,Jackson Rowe,44,10,2,a
194,Jimmy Butler,135,10,2,i
195,Will Richard,45,10,1,a
196,Alex Toohey,45,10,2,a
197,Taevion Kinsey,45,10,1,u
198,LJ Cryer,45,10,2,u
618,Al Horford,85,10,2,a
620,Jonathan Kuminga,85,10,2,a
623,De'Anthony Melton,75,10,1,i
626,Seth Curry,55,10,1,u
199,Clint Capela,100,11,2,a
200,Kevon Harris,44,11,1,a
201,JD Davison,45,11,1,a
202,Josh Okogie,55,11,1,a
203,Aaron Holiday,53,11,1,a
204,Jeff Green,49,11,2,a
205,Alperen Sengun,160,11,2,a
206,Jae'Sean Tate,45,11,2,a
207,Jabari Smith Jr.,100,11,2,a
208,Tari Eason,100,11,2,a
209,Fred VanVleet,95,11,1,i
210,Amen Thompson,135,11,1,a
211,Steven Adams,65,11,2,i
212,Reed Sheppard,84,11,1,a
213,Cameron Matthews,45,11,2,u
214,Dorian Finney-Smith,70,11,2,i
215,Kevin Durant,155,11,2,a
216,Isaiah Crawford,45,11,2,a
142,Jeremiah Robinson-Earl,54,12,2,a
217,Gabe McGlothan,45,12,2,u
218,RayJ Dennis,45,12,2,a
219,Quenton Jackson,45,12,1,i
220,Obi Toppin,85,12,2,i
221,Tyrese Haliburton,135,12,1,u
222,T.J. McConnell,80,12,1,i
223,Isaiah Jackson,70,12,2,a
224,Bennedict Mathurin,100,12,1,i
225,Aaron Nesmith,85,12,2,a
226,Andrew Nembhard,85,12,1,i
227,Ben Sheppard,55,12,1,a
228,Jarace Walker,65,12,2,a
