R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,Victor Wembanyama,C,SA,65,32.4,24.3,11.0,3.7,1.1,3.7,3.7,12.33
2,Nikola Jokic,C,DEN,74,35.7,28.8,12.7,10.3,1.6,0.8,3.2,11.70
3,Anthony Davis,"PF,C",DAL,63,34.5,25.1,11.8,3.5,1.2,2.1,2.2,9.39
4,Giannis Antetokounmpo,"PF,C",MIL,70,34.7,31.1,11.8,6.8,0.9,1.1,3.4,8.52
5,Luka Doncic,"PG,SG",LAL,70,35.8,31.1,8.7,8.8,1.6,0.5,3.8,8.42
6,Shai Gilgeous-Alexander,PG,OKC,74,34.1,32.1,5.3,6.3,1.7,1.0,2.3,7.82
7,Amen Thompson,"PG,SG,SF",HOU,72,34.3,15.1,8.6,5.7,1.6,1.3,2.1,6.47
8,Scottie Barnes,"SG,SF,PF",TOR,69,33.9,19.8,8.1,6.0,1.4,1.2,2.8,6.32
9,Cade Cunningham,"PG,SG",DET,70,35.2,26.4,5.9,9.3,1.0,0.8,4.1,5.99
10,Dyson Daniels,"PG,SG,SF",ATL,74,32.1,13.1,5.7,4.3,2.7,0.7,1.9,5.94
11,Alperen Sengun,C,HOU,74,32.9,21.6,10.0,5.2,1.1,0.9,2.4,5.86
12,Domantas Sabonis,C,SAC,67,35.2,19.0,13.8,6.4,0.8,0.5,3.0,5.57
13,James Harden,"PG,SG",LAC,75,34.8,20.6,5.5,8.5,1.3,0.8,3.6,5.24
14,Evan Mobley,"PF,C",CLE,70,30.6,19.1,9.6,3.3,0.9,1.5,2.1,5.17
15,Josh Giddey,"PG,SG",CHI,72,31.1,16.4,8.0,7.6,1.2,0.7,3.0,4.97
16,Jalen Johnson,"SF,PF",ATL,65,34.7,17.4,9.4,4.2,1.4,0.9,2.3,4.92
17,Donovan Clingan,C,POR,70,27.8,9.3,11.2,1.6,0.7,2.3,1.5,4.91
18,Paolo Banchero,"PF,C",ORL,63,34.7,27.0,8.1,4.9,1.0,0.7,2.7,4.88
19,Chet Holmgren,"PF,C",OKC,62,28.4,15.5,8.4,2.3,0.7,2.3,1.6,4.76
20,Trae Young,PG,ATL,72,36.0,25.1,3.0,11.4,1.3,0.2,4.6,4.63
21,LaMelo Ball,"PG,SG",CHA,50,32.2,25.3,6.1,7.8,1.3,0.3,3.7,4.57
22,Tyrese Maxey,PG,PHI,65,37.6,27.0,3.7,6.3,1.5,0.5,2.2,4.56
23,Anthony Edwards,"PG,SG",MIN,79,36.1,28.3,5.9,5.1,1.3,0.6,3.3,4.43
24,Karl-Anthony Towns,"PF,C",NY,69,33.8,23.4,11.8,3.1,0.9,0.7,2.8,4.31
25,Jaren Jackson Jr.,"PF,C",MEM,65,31.0,22.6,5.7,2.2,1.2,1.6,2.3,4.29
26,Jaylen Brown,"SG,SF",BOS,68,33.9,27.4,7.2,4.7,1.2,0.4,2.6,4.22
27,De'Aaron Fox,"PG,SG",SA,68,35.2,23.9,4.6,5.9,1.6,0.4,2.7,4.17
28,LeBron James,"SF,PF",LAL,45,33.0,24.2,7.3,8.0,1.1,0.5,3.5,4.10
29,Bam Adebayo,"PF,C",MIA,74,34.2,18.7,9.8,4.1,1.1,0.7,2.1,3.90
30,Jalen Williams,"SF,PF",OKC,70,33.0,21.2,5.0,5.1,1.4,0.7,2.0,3.84
31,Walker Kessler,C,UTA,65,28.2,10.0,10.2,1.3,0.5,2.4,1.7,3.78
32,Derrick White,"PG,SG",BOS,74,33.2,17.8,5.0,5.6,1.0,1.1,1.6,3.66
33,Ausar Thompson,"SF,PF",DET,67,29.3,12.0,6.9,2.6,1.7,1.0,1.6,3.38
34,Donovan Mitchell,"PG,SG",CLE,72,31.8,24.5,4.6,5.3,1.4,0.4,2.3,3.36
35,Kevin Durant,"SF,PF",HOU,65,34.0,25.0,5.9,4.7,0.8,1.0,3.1,3.35
36,Devin Booker,"PG,SG",PHO,72,36.6,26.5,4.3,7.6,0.9,0.3,2.8,3.20
37,Ja Morant,PG,MEM,57,32.9,24.2,4.6,7.6,1.1,0.3,3.8,3.15
38,Rudy Gobert,C,MIN,74,33.6,12.5,10.7,1.5,0.7,1.5,1.3,3.13
39,Zion Williamson,"SF,PF",NO,49,30.1,24.4,6.5,5.1,1.1,0.7,2.8,3.09
40,Draymond Green,"PF,C",GS,66,28.1,8.9,6.6,5.8,1.3,1.0,2.5,3.02
41,Jakob Poeltl,C,TOR,62,29.0,13.0,9.2,2.7,1.0,1.2,1.8,2.99
42,Jamal Murray,"PG,SG",DEN,68,34.8,21.5,4.1,6.0,1.2,0.6,2.2,2.98
43,Pascal Siakam,"PF,C",IND,76,32.9,24.5,7.1,4.7,0.9,0.4,1.6,2.96
44,Kawhi Leonard,"SF,PF",LAC,52,31.1,20.3,5.5,3.1,1.5,0.7,1.7,2.91
45,Nicolas Claxton,C,BKN,70,27.3,10.8,8.4,2.1,0.7,1.7,1.2,2.81
46,Isaiah Hartenstein,C,OKC,66,26.6,9.4,9.9,3.1,0.9,1.1,1.5,2.76
